,Kurzbeschreibung,Beschreibung,Einheit
bew07_d,Bewölklungsdichte zum Beobachtungstermine I,"Bewölkungsdichte zum 7 Uhr MEZ Termin - Tabelle klima.tag_code_bewoelkung - klima.tag_code_bewoelkung={0: schwach, 1: mittel, 2: stark, 9: keine Bewoelkungsdichte bzw.wurde nicht beobachtet}",Code
bew07_m,Bewölkungsmenge zum Beobachtungstermin I,Bewölkungsmenge zum 7 Uhr MEZ Termin,1/10
bew14_d,Bewölklungsdichte zum Beobachtungstermin II,"Bewölkungsdichte um 14 Uhr MEZ bzw. MOZ - Tabelle klima.tag_code_bewoelkung - klima.tag_code_bewoelkung={0: schwach, 1: mittel, 2: stark, 9: keine Bewoelkungsdichte bzw.wurde nicht beobachtet}",Code
bew14_m,Bewölkungsmenge zum Beobachtungstermin II,Bewölkungsmenge um 14 Uhr MEZ bzw. MOZ,1/10
bew19_d,Bewölklungsdichte zum Beobachtungstermin III,"Bewölkungsdichte um 19 Uhr MEZ bzw. MOZ / vor 1971: 21 Uhr MOZ - Tabelle klima.tag_code_bewoelkung - klima.tag_code_bewoelkung={0: schwach, 1: mittel, 2: stark, 9: keine Bewoelkungsdichte bzw.wurde nicht beobachtet}",Code
bew19_m,Bewölkungsmenge zum Beobachtungstermin III,Bewölkungsmenge um 19 Uhr MEZ bzw. MOZ  / vor 1971: 21 Uhr MOZ,1/10
bewmit,"Bewölkungsmenge Tagesmittel der Beobachtungstermine I,II,III",Bewölkungsmittel des Tages - 10 * (bew07_m + bew14_m + bew19_m) / 3,1/100
code_b,abgesetzter Niederschlag - Code b,"Code B (abgesetzter Niederschlag), Tageswert aus Beobachtung - Tabelle klima.tag_code_b - klima.tag_code_b={0: kein abg.Niederschlag, 1: Tau, 2: Glatteis, 3: Reif, 4: Raureif, 5: Tau und Glatteis, 6: Reif und Glatteis, 7: Raureif und Glatteis, 8: Reif und Raureif, 9: Reif, Raureif und Glatteis, 10: Tau und Reif, 11: Tau und Glatteis und Reif, 99: Code B nicht gemessen}",Code
code_c,sonstige Wettererscheinungen - Code c,"für reine Beobachtungsstationen: historisch alles beobachtet, ab 1.1.2019 nur mehr Nebel (-> zusätzlich Gewitterindikator aus ALDIS)  / für Stationen mit Beobachtung und Automat: historisch Nebel, Gewitter und Wind beobachtet, ab 1996 Wind Bft 6 und Bft 8 aus TAWES,  ab 1.1.2019 nur mehr Nebel (-> zusätzlich  Gewitterindikator aus ALDIS) / für reine Automatenstationen: kein Code C (aber Gewitterindikator aus ALDIS, siehe gew) - Tabelle klima.tag_code_c - klima.tag_code_c={0: keine sonstigen Wettererscheinungen, 1: Nebel, 2: Gewitter, 3: Wind größer gleich 6 Bft. kleiner 8 Bft., 4: Wind größer gleich 8 Bft, 5: Nebel und Gewitter, 6: Nebel und Wind größer gleich 6 Bft und kleiner 8 Bft., 7: Nebel und Wind größer gleich 8 Bft, 8: Gewitter und Wind größer gleich 6 Bft. und kleiner 8 Bft., 9: Gewitter und Wind größer gleich 8 Bft., 10: Nebel und Gewitter und Wind größer gleich 6 Bft. und kleiner 8 Bft., 11: Nebel und Gewitter und Wind größer gleich 8 Bft., 99: wurde nicht beobachtet}",Code
dampf07,Dampfdruck zum Beobachtungstermin I,"Dampfdruck um 7 Uhr MEZ bzw. MOZ,  berechnet aus Lufttemperatur und Relativer Feuchte - Berechnung aus t7, rel07 (Goff-Gratch-Formel)",hPa
dampf14,Dampfdruck zum Beobachtungstermin II,"Dampfdruck um 14 Uhr MEZ bzw. MOZ,  berechnet aus Lufttemperatur und Relativer Feuchte - Berechnung aus t14, rel14 (Goff-Gratch-Formel)",hPa
dampf19,Dampfdruck zum Beobachtungstermin III,"Dampfdruck um 19 Uhr MEZ bzw. MOZ,  berechnet aus Lufttemperatur und Relativer Feuchte / vor 1971: 21 Uhr  MOZ - Berechnung aus t19, rel19 (Goff-Gratch-Formel)",hPa
dampfmit,Dampfdruck Tagesmittel,"Dampfdruck, Tagesmittel aus allen Terminwerten berechnet - (dampf07 + dampf14 + dampf19) / 3",hPa
dd07,Windrichtung in 32 Sektoren zum Beobachtungstermin I,"Windrichtung um 7 Uhr MEZ bzw. MOZ, in Sektoren: 8 teilig + 0 - 8=O, 16=S, 24=W, 32=N, 4er Schritte, 0=Calme",
dd14,Windrichtung in 32 Sektoren zum Beobachtungstermin II,"Windrichtung um 14 Uhr MEZ bzw. MOZ, in Sektoren: 8 teilig + 0 - 8=O, 16=S, 24=W, 32=N, 4er Schritte, 0=Calme",
dd19,Windrichtung in 32 Sektoren zum Beobachtungstermin III,"Windrichtung um 19 Uhr MEZ bzw. MOZ / vor 1971: 21 Uhr MOZ, in Sektoren: 8 teilig + 0 - 8=O, 16=S, 24=W, 32=N, 4er Schritte, 0=Calme",
druck07,Luftdruck zum Beobachtungstermin I,Luftdruck um 7 Uhr MEZ bzw. MOZ,hPa
druck14,Luftdruck zum Beobachtungstermin II,Luftdruck um 14 Uhr MEZ bzw. MOZ,hPa
druck19,Luftdruck zum Beobachtungstermin III,Luftdruck um 19 Uhr MEZ bzw. MOZ / vor 1971: 21 Uhr  MOZ,hPa
druckmit,Luftdruck Tagesmittel,"Luftdruck, Tagesmittel der Beobachtungstermine - (druck07 + druck14 + druck19) / 3",hPa
erdb07,Erdbodenzustand zum Beobachtungstermin I,"Erdbodenzustand um 7 Uhr MEZ bzw. MOZ - Tabelle klima.tag_code_erdboden - klima.tag_code_erdboden={0: trocken, 1: feucht, 2: nass (kleinere oder größere Pfützen), 3: hartgefroren und trocken, 4: Glatteis, Schnee oder Schneematsch, 5: Eis,Schnee oder Schneematsch, weniger als die Hälfte des Bodens bedeckt (Flecken), 6: Eis, Schnee oder Schneematsch, mehr als die Hälfte des Bodens bedeckt (durchbrochen), 7: Eis, Schnee oder Schneematsch, vollständig bedeckt, 8: lockerer, trockener Schnee, mehr als die Hälfte aber nicht der ganze Boden bedeckt (durchbrochen), 9: lockerer, trockener Schnee, Boden vollständig bedeckt, 99: rdbodenzustand wurde nicht beobachtet}",Code
erdb14,Erdbodenzustand zum Beobachtungstermin II,"Erdbodenzustand um 14 Uhr MEZ bzw. MOZ - Tabelle klima.tag_code_erdboden - klima.tag_code_erdboden={0: trocken, 1: feucht, 2: nass (kleinere oder größere Pfützen), 3: hartgefroren und trocken, 4: Glatteis, Schnee oder Schneematsch, 5: Eis,Schnee oder Schneematsch, weniger als die Hälfte des Bodens bedeckt (Flecken), 6: Eis, Schnee oder Schneematsch, mehr als die Hälfte des Bodens bedeckt (durchbrochen), 7: Eis, Schnee oder Schneematsch, vollständig bedeckt, 8: lockerer, trockener Schnee, mehr als die Hälfte aber nicht der ganze Boden bedeckt (durchbrochen), 9: lockerer, trockener Schnee, Boden vollständig bedeckt, 99: rdbodenzustand wurde nicht beobachtet}",Code
erdb19,Erdbodenzustand zum Beobachtungstermin III,"Erdbodenzustand um 19 Uhr MEZ bzw. MOZ / vor 1971: 21 Uhr MOZ - Tabelle klima.tag_code_erdboden - klima.tag_code_erdboden={0: trocken, 1: feucht, 2: nass (kleinere oder größere Pfützen), 3: hartgefroren und trocken, 4: Glatteis, Schnee oder Schneematsch, 5: Eis,Schnee oder Schneematsch, weniger als die Hälfte des Bodens bedeckt (Flecken), 6: Eis, Schnee oder Schneematsch, mehr als die Hälfte des Bodens bedeckt (durchbrochen), 7: Eis, Schnee oder Schneematsch, vollständig bedeckt, 8: lockerer, trockener Schnee, mehr als die Hälfte aber nicht der ganze Boden bedeckt (durchbrochen), 9: lockerer, trockener Schnee, Boden vollständig bedeckt, 99: rdbodenzustand wurde nicht beobachtet}",Code
erdmin,5 cm Lufttemperatur Minimum,Lufttemperatur +5cm Nachtminimum zum Beobachtungstermin I (19 Uhr MEZ Vortag bis 7 Uhr MEZ),°C
neuschnee,Neuschneehöhe zum Beobachtungstermin I,"Neuschneehöhe, Tageswert um 7 Uhr MEZ bzw. MOZ - Gemessen um 07:00 Uhr MEZ bzw. MOZ,  (-1 = kein Schnee, 0 = unter 1 cm)",cm
nied,Niederschlagssumme,"für reine Beobachtungsstationen: 24-stündiger Handniederschlag (KSE):  7 MEZ aktueller Tag - 7 MEZ folgender Tag, sonst Summe der 12-stündigen Handniederschläge nied19 und nied07 / für reine Automatenstationen und Stationen mit Beobachtung und Automat: Summe der Minutenwerte von RR: 07:01 MEZ  - 07:00 MEZ Folgetag / Spuren aus RRM berechnet, wenn vorhanden; -1 = kein Niederschlag, 0 = Spuren, weniger als 1/10 mm - nied19 (akt. Tag) + nied07 (Folgetag)",mm
nied07,Niederschlagssumme 19:01 MEZ  Vortag - 07:00 MEZ,"für reine Beobachtungsstationen: 12-stündiger Handniederschlag (KSE): 19 MEZ voriger Tag - 7 MEZ aktueller Tag / für reine Automatenstationen und Stationen mit Beobachtung und Automat: Summe der RR-Minutenwerte: 19:01 MEZ Vortag - 07:00 MEZ / Spuren aus RRM berechnet, wenn vorhanden; -1 = kein Niederschlag, 0 = Spuren (weniger als 1/10 mm) - ""Spuren"": gibt es keine messbare Niederschlagsmenge im entsprechenden Zeitraum, aber mindestens 60 Minuten Niederschlagsregistrierung vom Niederschlagsmelder (gilt bis 1.7.2020 6:00 UTC), ab 1.7.2020 6:01 UTC Änderung auf mindestens 30 Minuten Niederschlagsregistrierung vom Niederschlagsmelder",mm
nied07a,Niederschlagsart 19:01 MEZ Vortag - 07:00 MEZ,"Niederschlagsart, 12stündig - Beobachtung (KSE), Werte 0-15, siehe Code-Tabelle - Tabelle klima.tag_code_niederschlagsart - klima.tag_code_niederschlagsart={0: kein Niederschlag, 1: Regen, 2: Schnee, 3: Graupel, 4: Hagel, 5: Regen und Schnee, 6: Regen und Graupel, 7: Regen und Hagel, 8: Schnee und Graupel, 9: Graupel und Hagel, 10: Regen und Schnee und Graupel, 11: Regen und Graupel und Hagel, 12: Schnee und Hagel, 13: Regen und Schnee und Hagel, 14: Schnee und Graupel und Hagel, 15: Regen und Schnee und Graupel und Hagel, 99: nicht gemessen}",Code
nied19,Niederschlagssumme 7:01 MEZ - 19:00 MEZ,"für reine Beobachtungsstationen : 12-stündiger Handniederschlag (KSE): 7 MEZ aktueller Tag - 19 MEZ aktueller Tag / für reine Automatenstationen und Stationen mit Beobachtung und Automat: Summe der RR-Minutenwerte: 07:01 MEZ - 19:00 MEZ / Spuren aus RRM berechnet, wenn vorhanden; -1 = kein Niederschlag, 0 = Spuren (weniger als 1/10 mm) - ""Spuren"": gibt es keine messbare Niederschlagsmenge im entsprechenden Zeitraum, aber mindestens 60 Minuten Niederschlagsregistrierung vom Niederschlagsmelder (gilt bis 1.7.2020 6:00 UTC), ab 1.7.2020 6:01 UTC Änderung auf mindestens 30 Minuten Niederschlagsregistrierung vom Niederschlagsmelder",mm
nied19a,Niederschlagsart 7:01 MEZ - 19:00 MEZ,"Niederschlagsart, 12stündig - Beobachtung (KSE), Werte 0-15, siehe Code-Tabelle - Tabelle klima.tag_code_niederschlagsart - klima.tag_code_niederschlagsart={0: kein Niederschlag, 1: Regen, 2: Schnee, 3: Graupel, 4: Hagel, 5: Regen und Schnee, 6: Regen und Graupel, 7: Regen und Hagel, 8: Schnee und Graupel, 9: Graupel und Hagel, 10: Regen und Schnee und Graupel, 11: Regen und Graupel und Hagel, 12: Schnee und Hagel, 13: Regen und Schnee und Hagel, 14: Schnee und Graupel und Hagel, 15: Regen und Schnee und Graupel und Hagel, 99: nicht gemessen}",Code
nieda,Niederschlagsart 7:01 MEZ - 7:00 MEZ Folgetag,"Niederschlagsart, 24stündig - Beobachtung (KSE), sofern vorhanden: direkt beobachtet 24-stündig oder aus zwei Terminen berechnet: aus nied19a desselben und nied07a des Folgetages - nied19a (aktueller Tag) + nied07a (Folgetag), Tabelle klima.tag_code_niederschlagsart - klima.tag_code_niederschlagsart={0: kein Niederschlag, 1: Regen, 2: Schnee, 3: Graupel, 4: Hagel, 5: Regen und Schnee, 6: Regen und Graupel, 7: Regen und Hagel, 8: Schnee und Graupel, 9: Graupel und Hagel, 10: Regen und Schnee und Graupel, 11: Regen und Graupel und Hagel, 12: Schnee und Hagel, 13: Regen und Schnee und Hagel, 14: Schnee und Graupel und Hagel, 15: Regen und Schnee und Graupel und Hagel, 99: nicht gemessen}",Code
qflag,DCT Information,"DCT Information: 0..keine Korrektur,1..Korrektur,2..Korr.+Kommentar - Info aus klima.log Tabelle",Code
rel,Relative Feuchte Tagesmittel,Relative Feuchte Tagesmittel - (rel07 + rel14 + rel19) / 3,%
rel07,Relative Feuchte zum Beobachtungstermin I,Relative Feuchte um 7 Uhr MEZ bzw. MOZ gemessen,%
rel07_b,Relative Feuchte berechnet zum Beobachtungstermin I,Relative Feuchte um 7 Uhr MEZ bzw. MOZ aus der Feuchttemperatur berechnet - nach Goff-Gratch,%
rel14,Relative Feuchte zum Beobachtungstermin II,Relative Feuchte um 14 Uhr MEZ bzw. MOZ gemessen,%
rel14_b,Relative Feuchte berechnet zum Beobachtungstermin II,Relative Feuchte um 14 Uhr MEZ bzw. MOZaus der Feuchttemperatur berechnet - nach Goff-Gratch,%
rel19,Relative Feuchte zum Beobachtungstermin III,Relative Feuchte um 19 Uhr MEZ bzw. MOZ gemessen / vor 1971: 21 Uhr MOZ,%
rel19_b,Relative Feuchte berechnet zum Beobachtungstermin III,Relative Feuchte um 19 Uhr MEZ bzw. MOZ aus der Feuchttemperatur berechnet / vor 1971: 21 Uhr MOZ - nach Goff-Gratch,%
rel_b,Relative Feuchte berechnet Tagesmittel,"Relative Feuchte aus der Feuchttemperatur berechnet, Tagesmittel - (rel07_b + rel14_b + rel19_b) / 3",%
schnee,Gesamtschneehöhe zum Beobachtungstermin I,"Gesamtschneehöhe um 7 Uhr MEZ bzw. MOZ - Gemessen um 07:00 Uhr MEZ bzw. MOZ,  (-1 = kein Schnee, 0 = unter 1 cm)",cm
schnee_a,Schneeart zum Beobachtungstermin I,"Schneeart um 7 Uhr MEZ bzw. MOZ beobachtet - aus Erdbodenzustand um 7 Uhr MEZ berechnet, Tabelle klima.tag_code_schnee - klima.tag_code_schnee={0: keine Schneedecke, 1: Flecken, 2: durchbrochene Schneedecke, 3: normale Schneedecke, 9: keine Beobachtung der Gesamtschneeart}",Code
sicht07,Sichtweite zum Beobachtungstermin I,Sichtweite um 7 Uhr MEZ bzw. MOZ,m
sicht14,Sichtweite zum Beobachtungstermin II,Sichtweite um 14 Uhr MEZ bzw. MOZ,m
sicht19,Sichtweite zum Beobachtungstermin III,Sichtweite um 19 Uhr MEZ bzw. MOZ  / vor 1971: 21 Uhr  MOZ,m
sonne,Sonnenscheindauer 24h-Summe,Sonnenscheindauer 24h-Summe aus Stundenwerten,h
strahl,Globalstrahlung 24h-Summe,"Globalstrahlung kalibriert, Tagessumme aus den Stundenwerten",J/cm²
t,Lufttemperaturmittel 2m,"Lufttemperatur in 2m Höhe, Tagesmittel aus Extremwerten gerechnet - (tmax + tmin) / 2",°C
t14,Lufttemperatur 2m zum Beobachtungstermin II,Lufttemperatur in 2m Höhe um 14 Uhr MEZ bzw. MOZ,°C
t19,Lufttemperatur 2m zum Beobachtungstermin III,Lufttemperatur in 2m Höhe um Temperatur 19 Uhr MEZ bzw. MOZ / vor 1971: 21 Uhr MOZ,°C
t7,Lufttemperatur 2m zum Beobachtungstermin I,Lufttemperatur in 2m Höhe um Temperatur 7 Uhr MEZ bzw. MOZ,°C
tmax,Lufttemperatur 2m Maximum,"Lufttemperatur in 2m Höhe, Tagesmaximum (19 Uhr MEZ Vortag bis 19 Uhr MEZ)",°C
tmin,Lufttemperatur 2m Minimum,"Lufttemperatur in 2m Höhe, Tagesminimum (19 Uhr MEZ Vortag bis 19 Uhr MEZ)",°C
typ,Qualitätstyp,"Qualitätsflag={0-2: nicht geprüft, 3-5: automatisch geprüft, 6: manuell endgeprüft}",Code
vv,Windgeschwindigkeit Tagesmittel,"Windgeschwindigkeit, Tagesmittel aus den Terminwerten - (vv07 + vv14 + vv19) / 3, wobei jeder Beaufort-Wert erst in 1/10 m/s umgerechnet wird",m/s
vv07,Windstärke zum Beobachtungstermin I,Windstärke in Beaufort um 7 Uhr MEZ bzw. MOZ,Beaufort
vv14,Windstärke zum Beobachtungstermin II,Windstärke in Beaufort um 14 Uhr MEZ bzw. MOZ,Beaufort
vv19,Windstärke zum Beobachtungstermin III,Windstärke in Beaufort um 19 Uhr MEZ bzw. MOZ  / vor 1971: 21 Uhr MOZ,Beaufort
vvmax,Windgeschwindigkeit Tagesmaximum,Windgeschwindigkeit Tagesmaximum (0 bis 24 Uhr MEZ/MOZ),m/s
vvmaxz,Windstärke - Zeit des Tagesmaximums,Windstärke - Zeit des Tagesmaximums (0 bis 24 Uhr MEZ/MOZ) im Format hhmm,
